output_id,output
00576224_0,|666666|666666|656666|767666|666656|676667|
009d5c81_0,|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
00dbd492_0,|00000000000000000000|00000000000000000000|00020000000000000000|00091000000000000000|00060000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|
03560426_0,|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|
05a7bcf2_0,|000000000200000000002000000000|000000000100000000030000000000|000010000300000000143000030000|000020000534301003436002040000|002356455557544447766514432200|000132120534320013543010031000|000050101334200014543111042000|000032000230200001355000140000|000041001641400001433101240000|012334444653455444665433443101|000563735666763664575443442400|000675455674524265755543454200|000263345464651344566334332000|000131010453200003564111222000|000040100323200002335000031000|000031000423000003235000020000|000140100544400003254002131000|000232513555333135376533424000|001466441655665235566343353000|001675354676665647767334655201|204355533655545356545653412311|000011100554200003344211110000|000020000534300013364000032000|000244011433320010545112042000|000031112454430002244100042000|001584566577665545565333173200|000040110134401001363020130000|000030000033000000023000000000|000000000100000000000000000000|000000000100000000001000000000|
0607ce86_0,|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000042024014600100000|000200020055000501000000|000600460067004401000000|000000000030000000000000|000300000002000111000000|000000010001000000000000|000001000020000000000000|000421030055003011010000|004413250057105602100000|000000040045000000000000|000000020000002000000000|000602000021000401000000|000020011011001011000000|000000000031000000000000|004403050057005522000000|000000050032005400000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|
0692e18c_0,|000101000|000000000|100103000|102305102|000100000|102503201|000102000|000000000|000102010|
070dd51e_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
08573cc6_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
0934a4d8_0,|21010000000000000000000000000000|210101030000000000000000000000000|10100000000000000000000000000000|021000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
09c534e7_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
0a1d4ef5_0,|10100000000000000000000000000000|100000000000000000000000000000|704000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
0a2355a6_0,|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|
0b17323b_0,|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
0bb8deee_0,|0000000000000000|0200000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
0becf7df_0,|0000000000|0000000000|0000000000|0000110000|0001451000|0002672000|0000120000|0000000000|0000000000|0000000000|
0c786b71_0,|85768823|66676523|86334422|77344432|76567633|84657812|11111000|21111100|
0c9aba6e_0,|2001000000000|0101000000000|0101000000000|0410000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
0d87d2a6_0,|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|
0e671a1a_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
0f63c0b9_0,|686756656674477|400000000000004|600000000000105|700000000000007|600000000000005|600000000000005|400000000000003|400001040000102|500000000000004|500000000000005|500000000000005|500000000000004|900000010000005|600000010000005|666544554636655|
103eff5b_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|
11e1fe23_0,|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
12422b43_0,|0050000000000|0002000000000|0012000000000|5225000000000|0023000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
12997ef3_0,|00000000000000|05000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
12997ef3_1,|024000000|104500000|503350500|001000100|035000000|000000000|005440100|000000000|000000000|
12eac192_0,|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
136b0064_0,|2000000010000000000|0000000010000000000|0000000020000000000|0000004532000000000|0000045342300000000|0003333352354000000|3004233654532400000|1153455544747450000|0143355463323520000|0042435373332020000|0001533342234000000|0000026462330000000|1000015235312000000|0000002334000000000|0000001331000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
13713586_0,|0031211310|1231322212|3244434321|1155345411|1243443442|1244443321|2144343421|2345434122|1222222321|1112221310|
137f0df0_0,|76547576526460|43523325315010|64125454633010|43332443216000|73536736816070|61345553513050|53323422302000|64455554625060|73456544606430|20101102112010|63436543634120|10003110101130|70417411601030|00000000000000|
140c817e_0,|0332120000213100000|2110311230012300000|2341220410404100000|0223333043301131000|2201100002012200000|4122011221202103000|2000220023100300000|1213321410211310000|2113132001013330000|3102221011200330000|3023040212032230000|3011320310220330000|3011151460214000000|1112002202030210000|0000013002100000000|0000000000003000000|0000000000000000000|0000000000000000000|0000000000000000000|
14754a24_0,|21242125001411151223220|22131214211412142213222|21231014001511132213222|44354344434443454255334|10142105112421141114111|12131104111512140113112|22131104111410141113122|45434444454444455343545|11140115011411040114010|11041214011411040214111|01141015011410141015111|44444344444443454344443|10141114101400140104110|11040114111411140214111|01141104111400140004011|54454444444543543443434|21141115111501051014102|12230115121412031004111|21152114111411141134101|44355434444444443355335|22231124012411132113222|22130124011412142103122|21252124111402142215222|
15113be4_0,|0000000000000000|0000200000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000500000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
15663ba9_0,|000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|
15696249_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000300000000000000|000000000000000100000000000000|000000000000000000000000000000|000000000090000100000000000000|000000000000001100000000000000|000000000001000000000000000000|000000000000000000000000000000|000000000000005201000000000000|000000000000109101000000000000|000000000000002400000000000000|000000000000005110000000000000|000000000000000000000000000000|000000000000001000000000000000|000000000000002000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
16b78196_0,|00000000000000000|00000000000000000|00000000000000000|00010000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|
17b80ad2_0,|465000112|555000022|454001211|000000000|000000000|000000000|000000000|001000000|101000000|
17cae0c1_0,|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000005000000000000000000000|0000000000010000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000051000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|
18419cfa_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000020000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000003000000000000|00000000000000000000000000|00000000000100000000000000|00000000000008000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|
184a9768_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
195ba7dc_0,|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|
1990f7a8_0,|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
19bb5feb_0,|2000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
1a2e2828_0,|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|
1a6449f1_0,|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|
1acc24af_0,|000000000000000|000000000000000|004444344540400|004444644553200|005444433633400|004544433533410|005434465445400|003353454434410|004633253352300|003635463345500|002434344545300|002645564444500|002235435641200|000000000010000|000000000000000|
1c02dbbe_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
1c0d0a4b_0,|000000000000000|000000000000000|000000000000000|000000000000000|000000040000000|000000100060000|000000050100000|000010304070000|000008040000000|000000203000000|000002010600000|000000601000000|000000000000000|000000000000000|000000000000000|
1c56ad9f_0,|3000010013101001110411200|1141223022410222213333101|0221440231220331351410241|0110021222010111202022010|0252240421121111112421230|0042511133010232512122401|1112011101131101011121171|4203211031201221312121310|0110151340221310111210331|0211120214121213102303111|2341221342620122321521260|0122210132202123500101711|0101011100010012111101022|0201221244434212401013410|0311321321130301321422220|1210111103141343121702120|3210320030122010963141330|0032201121212127111320210|1122021101000212210201021|1846204120111232111341310|1241161121220050221131422|1210121112131301111112321|0141220432352312230510240|0242340021310141210223100|3100120070000002100111102|
