output_id,output
1d0a4b61_0,|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000400000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|
1d398264_0,|0000000000000000000000000|0000000000000000000000000|0004000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000200000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|
1d398264_1,|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
1da012fc_0,|44445454454454454544454|44444444444444344444344|43334443344454443444444|54455444454444444455434|54445544444444445554444|54444444454554445455445|44444444445554443554445|45445554444444344444444|43444443444544334444345|44445443344444434554445|54444543444454444455444|44455544455644444444444|44454544444545445444445|44454444445555445445444|44444444444454344444444|44444544344444344454445|44455444445444444444445|44444444545445445455444|44445444444454344444444|44454444445444444545444|44344444444444444444344|54443454344444444445434|44454554344544445544444|
1e81d6f9_0,|10100000000000000000000000|101000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|0000000000000000000000000|
1e97544e_0,|213232|223222|223223|222222|231222|132222|
2037f2c7_0,|7344153100000000|4430123300000000|4020640300000000|4251330500000000|3223234200000000|4333333000000000|3002463000000000|3041020000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
2072aba6_0,|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
20818e16_0,|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000020000000000000|00000003040000000000000|00000000800300000000000|00000000400000000000000|00000000000000000000000|00000000200200000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|
20981f0e_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
212895b5_0,|1180000000000000000000|0300000000000000000000|97103000000000000000000|0330000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|01000000000000000000000|0060000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|0000000000000000000000|
21f83797_0,|334444644444444333454446554343|435443544564564543355445443443|453444443444335444434443343454|434533544433344443454445434524|455335544545433444344444533544|433355454554343434535354553344|644543534434544344434535444455|444354345543344454345533444544|444443545355344344453564444444|445445443444545544443354454454|474333344434444544434434333365|443344444433435345444444443444|443533534443544545445434344444|454334544443445544444345333464|344434343544553445345443444443|444444444443554455444343433443|453444553343455543345454434454|444343444443475545344444344344|434444434444444423244534444335|554434543444444443444543343464|354444543444444444454454453544|433444555456444346543544444454|464434335433354543344443443454|654445534544544344434435345455|444355453434344443335455544345|444435544433343343435455534554|534433434455444334434445344444|453354444455334534325443354454|436454543565444454465444453533|433554645344453344343435444543|
22a4bbc2_0,|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000002001000000000|00000000000000000000000000|00000000010200000000000000|00000000000000000000000000|00000000000000700000000000|00000000010000100000000000|00001000000000000000000000|00000000000000000000000000|00000000000000200000000000|00000000000000000000000000|40000000300003000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|
25094a63_0,|00000000223424000000000000|00000001534620200000000000|00000000223432300000000000|00000002415350400000000000|00000000233313300000000000|00000004432314100000000000|00000045123563242000000000|03004337345455326103000000|43042202243233325432300000|34243354445344433222202000|52252674526576345533353000|25266344256435154325342000|54362254234442643443340000|50442234845532834554200000|03221242335223343512000000|00000033222435202000000000|00000023536554333000000000|00000002244366400000000000|00000000133344300000000000|00000002523640200000000000|00000000445432200000000000|00000003203200000000000000|00000000035400000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|
2546ccf6_0,|0000000010|0000000000|0000000000|1002022000|0000000000|0000000000|0004033000|0000000000|0000003000|3000000000|
256b0a75_0,|000003000000000|000000000000000|000004000000000|000000000000000|000000004700000|404000000040000|000000000000000|000000000000000|000020000000000|000040000000000|000006000000000|000000000000000|000000000000000|000000000000000|000000000000000|
2685904e_0,|0000000000000000|0010000000000000|0310000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
2697da3f_0,|001000000|075000000|030000000|000000000|000000000|000000000|000000000|000000000|000000000|
2753e76c_0,|000020000|000010000|000000000|000010000|210151003|100000000|000100000|000130000|000050000|
27a77e38_0,|10688000000000000000|10757000000000000000|7989000000000000000|1010107000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
27f8ce4f_0,|8778810787980000|468689565900000|666677574870000|645677643100000|555587545800000|875443454900000|633666653670000|875687777880000|8777886671030000|676678577700000|234543232000000|000000000000000|000000000000000|000000000000000|000000000000000|
281123b4_0,|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000400000000|000000000000000|000000400000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
292dd178_0,|0000000000000|0210010000000|0101000300000|0000000000000|5000000000000|0200040000000|0000000000000|0010000000000|0000000000000|0900000000000|0000000000000|0000000000000|0000000000000|
29700607_0,|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
2a5f8217_0,|78101010101062000000000000000|844594530000000000000000|9361075280000000000000000|1048889670000000000000000|10981010101001000000000000000|6491099800000000000000000|566878540000000000000000|6671068860000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|000000000000000000000000|
2b01abd0_0,|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|
2c0b0aff_0,|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|000100000000000000000000|00000000000000000000000|00000000000000000000000|
2c737e39_0,|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
2f0c5170_0,|210000000000000000000|24200000000000000000|78800000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|
310f3251_0,|43564445345747337643|56364443436443224653|44864364334556324666|64763423344434324256|32233322244324223332|32435322124433412224|63534315436532124344|32412234234465213243|44464365425438234234|45645453333544357454|53544454334347446565|45575356637637345556|46433364536455333565|66636236667542224765|43433423233243414335|33323334345235223324|56875642454744125357|42754255544467436656|34563474636455326555|46763443425558336435|
3194b014_0,|2220121231|2432422332|2411134211|1323443231|3333214133|2423334143|0233432321|2314122142|2433432351|1221111211|
319f2597_0,|110000|131000|010000|000000|000000|000000|
31adaf00_0,|5551231000|5441312000|4551213000|2322212000|3222522000|2122313000|3232322000|0000000000|0000000000|0000000000|
31d5ba1a_0,|55555555555|55555555555|55555555555|55555555555|55555555555|55555555555|55555555555|55555555555|55555555555|55555555555|55555555555|
31d5ba1a_1,|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|
32e9702f_0,|00000000000000000000000|00000000000000000000000|00010000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000500000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000001000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|
332efdb3_0,|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|0000000000000000000000000000|
3391f8c0_0,|000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|000000000|
33b52de3_0,|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
3490cc26_0,|6659800000000000000|4073300000000000000|7564900000000000000|5160600000000000000|6675400000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
34b99a2b_0,|0000000000000000000|0010000000001500000|0100200100011001000|0012000000012250000|0000000000100010000|0000120000000000000|0000001000000000000|0000010000000000000|0000000000000000000|0000000000001000000|0000000000001000000|0000001000000000000|0010100000020100000|0000010002030000000|0200000001000000000|0001000000003000000|0000000000000000000|0000000000000000000|0000000000000000000|
351d6448_0,|4554554555|5666676655|5665765664|4644545564|5675664675|5765665675|4645554563|5654674664|5666665665|5554554554|
358ba94e_0,|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000012000000000000|000000070000000000000|000010005000000000000|000000004000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|
37d3e8b2_0,|00011000|00000010|00010000|00000000|00000000|00000000|00000000|00000000|
3979b1a8_0,|234643000000|552376000000|344163000000|002000000000|110000000000|010000000000|000000000000|000000000000|000000000000|000000000000|000000000000|000000000000|
3a301edc_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000010000|000000000000000000010000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000030000|000000000000000000000000000000|000000000000000000000000040000|040000000000000000000000000030|000000000000001000000000000100|000000000000000000000000000000|000010000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000001000200000000000010|000001000004002000000000000000|000300000000000000000000100000|000001100000000200000000100000|000000050000000000000000000000|000000000000000000000000000000|
3b4c2228_0,|22643900000000000000000000000|30090000000000000000000000000|00880000000000000000000000000|29030000000000000000000000000|52133000000000000000000000000|60000000000000000000000000000|00000000000000000000000000000|06001110000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|
3b4c2228_1,|0000000000000000000|0000000000000000000|0000000000000000000|0062403000000000000|0000000000000000000|0000000000000000000|0001004000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|
3d31c5b3_0,|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|000000050013000445504145100000|000005553102324103242232300000|000025454445024323422022432000|000124350464310435134340240000|000036001103313050233324040000|000003100734500002324112100000|000360211444001133531121000000|000015534465400002322543400000|000333433345500045652445240000|000040231323000004153103400000|000000000000000000000002000000|000011000000000000000001000000|000002300300000000400013000000|000033040003000000020004500000|000544320102200000323134300000|000054426254500004151343241000|000043112432000003451504132000|000033201420040011610042011000|000453304055000001004033426000|000123204466024124420423453000|000323323334522443342433343000|000046301353301002034122321000|000005341003000003052443000000|000000000004000000000130000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000000000000|
3ed85e70_0,|02004300000000000000000000|60580600000000000000000000|12000000000000000000000000|28032600000000000000000000|63548200000000000000000000|13211800000000000000000000|00000000000000000000000000|00000000000000000000000000|00000100000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|
3ee1011a_0,|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|
3f23242b_0,
40f6cd08_0,
414297c0_0,
423a55dc_0,
